time,day_id,workday,holiday,x,y,occupant_id,height,camera_id
08:00:00,0,True,False,235,244,37957,1083,cam0
08:00:00.183000,0,True,False,151,282,39222,1103,cam1
08:00:00.183000,0,True,False,351,126,39202,1247,cam1
08:00:00.296000,0,True,False,236,243,37957,1092,cam0
08:00:00.489000,0,True,False,352,126,39202,1239,cam1
08:00:00.489000,0,True,False,151,283,39222,1103,cam1
08:00:00.495000,0,True,False,236,244,37957,1084,cam0
08:00:00.691000,0,True,False,152,283,39222,1103,cam1
08:00:00.691000,0,True,False,352,126,39202,1239,cam1
08:00:00.801000,0,True,False,237,245,37957,1075,cam0
08:00:00.992000,0,True,False,151,283,39222,1103,cam1
08:00:00.992000,0,True,False,352,127,39202,1224,cam1
08:00:01.002000,0,True,False,236,245,37957,1075,cam0
08:00:01.186000,0,True,False,351,127,39202,1210,cam1
08:00:01.186000,0,True,False,150,283,39222,1103,cam1
08:00:01.295000,0,True,False,236,244,37957,1083,cam0
08:00:01.492000,0,True,False,151,282,39222,1102,cam1
08:00:01.492000,0,True,False,351,127,39202,1217,cam1
08:00:01.493000,0,True,False,236,244,37957,1083,cam0
08:00:01.693000,0,True,False,352,127,39202,1217,cam1
08:00:01.693000,0,True,False,150,282,39222,1084,cam1
08:00:01.799000,0,True,False,235,245,37957,1075,cam0
08:00:01.892000,0,True,False,352,127,39202,1217,cam1
08:00:01.892000,0,True,False,150,283,39222,1067,cam1
08:00:01.999000,0,True,False,236,244,37957,1084,cam0
08:00:02.189000,0,True,False,352,127,39202,1224,cam1
08:00:02.189000,0,True,False,148,283,39222,1058,cam1
08:00:02.302000,0,True,False,236,244,37957,1084,cam0
08:00:02.491000,0,True,False,352,127,39202,1217,cam1
08:00:02.491000,0,True,False,148,282,39222,1058,cam1
08:00:02.502000,0,True,False,235,245,37957,1075,cam0
08:00:02.690000,0,True,False,352,127,39202,1232,cam1
08:00:02.690000,0,True,False,149,282,39222,1058,cam1
08:00:02.804000,0,True,False,235,244,37957,1083,cam0
08:00:02.892000,0,True,False,150,282,39222,1057,cam1
08:00:02.892000,0,True,False,351,127,39202,1224,cam1
08:00:02.995000,0,True,False,235,244,37957,1083,cam0
08:00:03.187000,0,True,False,351,127,39202,1224,cam1
08:00:03.187000,0,True,False,149,281,39222,1028,cam1
08:00:03.298000,0,True,False,236,243,37957,1092,cam0
08:00:03.493000,0,True,False,148,282,39222,1010,cam1
08:00:03.493000,0,True,False,352,127,39202,1224,cam1
08:00:03.496000,0,True,False,236,243,37957,1092,cam0
08:00:03.689000,0,True,False,352,127,39202,1217,cam1
08:00:03.689000,0,True,False,148,282,39222,1010,cam1
08:00:03.801000,0,True,False,236,243,37957,1084,cam0
08:00:03.993000,0,True,False,352,128,39202,1232,cam1
08:00:03.993000,0,True,False,147,283,39222,1010,cam1
08:00:04,0,True,False,236,243,37957,1093,cam0
08:00:04.192000,0,True,False,352,129,39202,1224,cam1
08:00:04.192000,0,True,False,147,284,39222,1010,cam1
08:00:04.301000,0,True,False,236,244,37957,1084,cam0
08:00:04.392000,0,True,False,146,283,39222,1010,cam1
08:00:04.392000,0,True,False,352,129,39202,1210,cam1
08:00:04.500000,0,True,False,235,244,37957,1075,cam0
08:00:04.688000,0,True,False,146,283,39222,1019,cam1
08:00:04.688000,0,True,False,352,129,39202,1217,cam1
08:00:04.828000,0,True,False,236,243,37957,1092,cam0
08:00:04.992000,0,True,False,147,283,39222,1019,cam1
08:00:04.992000,0,True,False,353,129,39202,1232,cam1
08:00:04.996000,0,True,False,237,243,37957,1110,cam0
08:00:05.197000,0,True,False,148,283,39222,1019,cam1
08:00:05.197000,0,True,False,352,129,39202,1232,cam1
08:00:05.301000,0,True,False,236,243,37957,1110,cam0
08:00:05.392000,0,True,False,148,283,39222,1029,cam1
08:00:05.392000,0,True,False,352,129,39202,1224,cam1
